university,program,fee_numbers,matched_keywords,original_text
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,['19500'],set(),"
หลักสูตร: วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัย: มหาวิทยาลัยเกษตรศาสตร์
คณะ: คณะวิศวกรรมศาสตร์ กำแพงแสน
ค่าใช้จ่าย: 156,000
"
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,['29100'],set(),"
หลักสูตร: วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์
มหาวิทยาลัย: มหาวิทยาลัยเกษตรศาสตร์
คณะ: คณะวิศวกรรมศาสตร์ ศรีราชา
ค่าใช้จ่าย: 232,800
"
มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมคอมพิวเตอร์,['23000'],set(),"
หลักสูตร: วศ.บ.วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัย: มหาวิทยาลัยเชียงใหม่
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 184,000
"
มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,['50000'],set(),"
หลักสูตร: วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย
มหาวิทยาลัย: มหาวิทยาลัยเชียงใหม่
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 400,000
"
มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT),['101200'],"{'ภาคการศึกษา', 'ต่อภาค'}","
หลักสูตร: วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT)
มหาวิทยาลัย: มหาวิทยาลัยธรรมศาสตร์
คณะ: สถาบันเทคโนโลยีนานาชาติสิรินธร
ค่าใช้จ่าย: 101,200 บาท ต่อภาคการศึกษา
"
มหาวิทยาลัยมหิดล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,['30000'],"{'ภาคการศึกษา', 'ต่อภาค'}","
หลักสูตร: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัย: มหาวิทยาลัยมหิดล
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 30,000 บาท ต่อภาคการศึกษา
"
มหาวิทยาลัยศรีนครินทรวิโรฒ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,['25000'],{'ตลอดหลักสูตร'},"
หลักสูตร: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัย: มหาวิทยาลัยศรีนครินทรวิโรฒ
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 200,000 บาท ตลอดหลักสูตร
"
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ),['48000'],"{'ภาคการศึกษา', 'ตลอดหลักสูตร', 'ต่อภาค'}","
หลักสูตร: วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ)
มหาวิทยาลัย: มหาวิทยาลัยสงขลานครินทร์
คณะ: วิทยาลัยการคอมพิวเตอร์
ค่าใช้จ่าย: อัตราค่าเล่าเรียน 48,000 บาทต่อภาคการศึกษา (เรียน 8 ภาคการศึกษา) หรือตลอดหลักสูตร 384,000 บาท และต้องชำระค่าธรรมเนียมแรกเข้าอีก 15,000 บาท
"
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),['90000'],"{'ภาคการศึกษา', 'ต่อภาค'}","
หลักสูตร: วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ)
มหาวิทยาลัย: สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 90,000 ต่อภาคการศึกษา
"
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์,['50000'],"{'ภาคการศึกษา', 'ต่อภาค'}","
หลักสูตร: วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์
มหาวิทยาลัย: สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง
คณะ: คณะวิศวกรรมศาสตร์
ค่าใช้จ่าย: 50,000 ต่อภาคการศึกษา
"
