หลักสูตร,มหาวิทยาลัย,คณะ,ค่าใช้จ่าย (ต่อภาค),ค่าใช้จ่ายตามเว็บ
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,จุฬาลงกรณ์มหาวิทยาลัย,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 25,500 บาท ต่อภาคการศึกษา","ภาคการศึกษาต้นและภาคการศึกษาปลาย ภาคการศึกษาละ 25,500 บาท ภาคฤดูร้อน(ถ้ามี) ภาคการศึกษาละ 6,375 บาท ดูรายละเอียดเพิ่มเติม https://www.reg.chula.ac.th/th/information/fee/"
วศ.บ. สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์,ค่าใช้จ่าย: 0 บาท ต่อภาคการศึกษา,0
วศ.บ. สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์,ค่าใช้จ่าย: 0 บาท ต่อภาคการศึกษา,0
วศ.บ. สาขาวิชาวิศวกรรมโยธา-ทรัพยากรน้ำ,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์,ค่าใช้จ่าย: 0 บาท ต่อภาคการศึกษา,0
วศ.บ. สาขาวิชาวิศวกรรมโยธา-ชลประทาน,มหาวิทยาลัยเกษตรศาสตร์,วิทยาลัยการชลประทาน,"ค่าใช้จ่าย: 19,500 บาท ต่อภาคการศึกษา","156,000 (ไม่รวมค่าหอพัก และค่าใช้จ่ายอื่นๆของนิสิต)"
วศ.บ. สาขาวิชาวิศวกรรมโยธา-ชลประทาน,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์ กำแพงแสน,"ค่าใช้จ่าย: 19,500 บาท ต่อภาคการศึกษา","156,000"
วศ.บ. สาขาวิชาวิศวกรรมโยธา-โครงสร้างพื้นฐาน,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์ กำแพงแสน,"ค่าใช้จ่าย: 19,500 บาท ต่อภาคการศึกษา","156,000"
วศ.บ. สาขาวิชาวิศวกรรมโยธา-โครงสร้างพื้นฐาน,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์ กำแพงแสน,ค่าใช้จ่าย: 0 บาท ต่อภาคการศึกษา,0
วศ.บ. สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยเกษตรศาสตร์,คณะวิศวกรรมศาสตร์ ศรีราชา,"ค่าใช้จ่าย: 29,100 บาท ต่อภาคการศึกษา","232,800"
วศ.บ. สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยเกษตรศาสตร์,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,ค่าใช้จ่าย: 0 บาท ต่อภาคการศึกษา,0
วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโยธา) วิศวกรรมโยธา,มหาวิทยาลัยขอนแก่น,คณะวิศวกรรมศาสตร์,ค่าใช้จ่าย: 20000 บาท ต่อภาคการศึกษา,ค่าธรรมเนียมการศึกษา (ชาวไทย) 20000 บาท/เทอม
วศ.บ.วิศวกรรมโยธา,มหาวิทยาลัยเชียงใหม่,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 23,000 บาท ต่อภาคการศึกษา","184,000"
วศ.บ.วิศวกรรมโยธา,มหาวิทยาลัยเชียงใหม่,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 50,000 บาท ต่อภาคการศึกษา","400,000"
วศ.บ.สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยธรรมศาสตร์,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 18,900 บาท ต่อภาคการศึกษา","18,900 บาท ต่อภาคการศึกษา"
วศ.บ.สาขาวิชาวิศวกรรมโยธาและการบริหารการก่อสร้าง (โครงการพิเศษ),มหาวิทยาลัยธรรมศาสตร์,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 57,000 บาท ต่อภาคการศึกษา","57,000 บาท ต่อภาคการศึกษา"
วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้า วิศวกรรมโยธา วิศวกรรมเครื่องกล วิศวกรรมเคมี วิศวกรรมอุตสาหการ และโลจิสติกส์อัจฉริยะ (หลักสูตรนานาชาติ) (SIIT),มหาวิทยาลัยธรรมศาสตร์,สถาบันเทคโนโลยีนานาชาติสิรินธร,"ค่าใช้จ่าย: 101,200 บาท ต่อภาคการศึกษา","101,200 บาท ต่อภาคการศึกษา"
วศ.บ.สาขาวิชาวิศวกรรมโยธา (หลักสูตรนานาชาติ) (SIIT),มหาวิทยาลัยธรรมศาสตร์,สถาบันเทคโนโลยีนานาชาติสิรินธร,"ค่าใช้จ่าย: 101,200 บาท ต่อภาคการศึกษา","101,200 บาท ต่อภาคการศึกษา"
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยมหิดล,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 30,000 บาท ต่อภาคการศึกษา","30,000 บาท ต่อภาคการศึกษา"
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,มหาวิทยาลัยศรีนครินทรวิโรฒ,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 25,000 บาท ต่อภาคการศึกษา","200,000 บาท ตลอดหลักสูตร"
วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา ปริญญาตรี 4 ปี (หลักสูตรนานาชาติ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 15,000 บาท ต่อภาคการศึกษา",https://kmutt.me/TUITION-FEES-BS-KMUTT
วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา ปริญญาตรี 4 ปี,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 15,000 บาท ต่อภาคการศึกษา",https://kmutt.me/TUITION-FEES-BS-KMUTT
ครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาวิศวกรรมโยธา ปริญญาตรี 5 ปี,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี,"ค่าใช้จ่าย: 15,000 บาท ต่อภาคการศึกษา",https://kmutt.me/TUITION-FEES-BS-KMUTT
วศ.บ.วิศวกรรมโยธา,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 25,000 บาท ต่อภาคการศึกษา","25,000 ต่อภาคเรียน"
วศ.บ.วิศวกรรมโยธา,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,คณะวิศวกรรมศาสตร์,"ค่าใช้จ่าย: 30,000 บาท ต่อภาคการศึกษา","30,000 ต่อภาคเรียน"
วศ.บ.วิศวกรรมโยธาและการศึกษา (หลักสูตร 5 ปี),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,คณะครุศาสตร์อุตสาหกรรม,"ค่าใช้จ่าย: 25,000 บาท ต่อภาคการศึกษา","25,000 ต่อภาคเรียน"
วศ.บ.วิศวกรรมโยธาและเทคโนโลยี,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิทยาลัยเทคโนโลยีอุตสาหกรรม,"ค่าใช้จ่าย: 25,000 บาท ต่อภาคการศึกษา","25,000 ต่อภาคเรียน"
